"player","team"
"Teague, Jeff",ATL
"Williams, Lou",ATL
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Afflalo, Arron",ORL
"Jones, Solomon",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nicholson, Andrew",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Udoh, Ekpe",MIL
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Biyombo, Bismack",CHA
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Taylor, Jeff",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"James, Bernard",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"McLemore, Ben",SAC
"Ndiaye, Hamady",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Bennett, Anthony",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Parsons, Chandler",HOU
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Aminu, Al-Farouq",NOP
"Anderson, Ryan",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Burke, Trey",UTA
"Burks, Alec",UTA
"Favors, Derrick",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Daye, Austin",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"James, Damion",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Aldrich, Cole",NYK
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Plumlee, Mason",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Pondexter, Quincy",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Boozer, Carlos",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Allen, Ray",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Mason Jr., Roger",MIA
"Biyombo, Bismack",CHA
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"McRoberts, Josh",CHA
"Taylor, Jeff",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Davies, Brandon",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Ariza, Trevor",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Porter, Otto",WAS
"Singleton, Chris",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Aldrich, Cole",NYK
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"World Peace, Metta",NYK
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Parsons, Chandler",HOU
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Aminu, Al-Farouq",NOP
"Anderson, Ryan",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Withey, Jeff",NOP
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Crabbe, Allen",POR
"Freeland, Joel",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Watson, Earl",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Biedrins, Andris",UTA
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Rush, Brandon",UTA
"Cousins, DeMarcus",SAC
"McLemore, Ben",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Davies, Brandon",PHI
"Orton, Daniel",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Franklin, Jamaal",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Pondexter, Quincy",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Mason Jr., Roger",MIA
"Wade, Dwyane",MIA
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Taylor, Tyshawn",BKN
"Teletovic, Mirza",BKN
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Cousins, DeMarcus",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"James, Bernard",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Villanueva, Charlie",DET
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Mason Jr., Roger",MIA
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Parsons, Chandler",HOU
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Bryant, Kobe",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"McRoberts, Josh",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Thompson, Klay",GSW
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jamison, Antawn",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Davies, Brandon",PHI
"Orton, Daniel",PHI
"Thompson, Hollis",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Ariza, Trevor",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Rice Jr., Glen",WAS
"Seraphin, Kevin",WAS
"Singleton, Chris",WAS
"Wall, John",WAS
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Franklin, Jamaal",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Garrett, Diante",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Cousins, DeMarcus",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Ndiaye, Hamady",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"James, Bernard",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"World Peace, Metta",NYK
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Roberson, Andre",OKC
"Westbrook, Russell",OKC
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Pierce, Paul",BKN
"Williams, Deron",BKN
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Billups, Chauncey",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Harrellson, Josh",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Smith, Josh",DET
"Villanueva, Charlie",DET
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Pekovic, Nikola",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Bryant, Kobe",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Meeks, Jodie",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Christmas, Dionte",PHX
